Name,Revision_nb
Xenpozyme,6
Galafold,16
Icandra,27
Eucreas,25
Paxlovid,24
Zomarist,25
Prevymis,17
Ovaleap,12
Sorafenib-accord,1
Hyqvia,23
Inflectra,31
Ixchiq,1
Calquence,8
Voxzogo,5
Ranivisio,4
Epruvy,1
Eksunbi,2
Otulfi,2
Pyzchiva,8
Pylclari,5
Bimervax,10
Rixathon,14
Lacosamide-ucb,8
Ovitrelle,23
Vegzelma,11
Retsevmo,17
Advate,34
Pedmarqsi,5
Remsima,44
Ifirmacombi,16
Ifirmasta,15
Menveo,37
Ristfor,30
Velmetia,39
Janumet,33
Ebymect,23
Kisplyx,26
Komboglyze,23
Zoledronic-acid-accord,13
Xigduo,25
Epidyolex,18
Kostaive,1
Inhixa,29
Blitzima,23
Jemperli,11
Arexvy,5
Revestive,27
Nerlynx,14
Abrysvo,10
Xydalba,20
Supemtek-tetra,9
Uptravi,18
Scemblix,11
Pedea,18
Teysuno,23
Instanyl,39
Lysakare,8
Poteligeo,8
Korjuny,2
Tevimbra,10
Artesunate-amivas,6
Eltrombopag-accord,2
Beqvez,2
Zavicefta,19
Conbriza,16
Duavive,17
Pelgraz,13
Brinavess,19
Sitagliptin-metformin-hydrochloride-accord,3
Vipdomet,13
Orencia,41
Noxafil,42
Adempas,15
Briviact,25
Beovu,16
Fymskina,3
Flixabi,30
Adtralza,5
Bylvay,9
Buprenorphine-neuraxpharm,1
Ogluo,7
Lyvdelzi,3
Sibnayal,3
Cerdelga,20
Uzpruvo,7
Accofil,18
Eydenzelt,1
Bortezomib-hospira,14
Matever,28
Fingolimod-accord,9
Remicade,68
Flucelvax,1
Enspryng,6
Imfinzi,25
Deqsiga,0
Rinvoq,25
Inomax,25
Lorviqua,15
Osenvelt,2
Filsuvez,6
Riluzole-zentiva,14
Sprycel,44
Opuviz,1
Rytelo,1
Dimethyl-fumarate-mylan,2
Sondelbay,2
Faslodex,26
Uplizna,7
Kymriah,21
Spikevax,55
Isentress,44
Lyfnua,1
Zabdeno,9
Mvabea,6
Clopidogrel-krka,20
Entresto,24
Neparvis,24
Atazanavir-viatris,19
Zyllt,18
Tobi-podhaler,23
Clopidogrel-krka-dd,16
Clopidogrel-tad,17
Kanjinti,11
Blincyto,23
Actelsar-hct,19
Enbrel,75
Dyrupeg,2
Datroway,0
Xyrem,37
Amlodipine-valsartan-mylan,15
Voriconazole-accord,19
Olanzapine-teva,32
Pomalidomide-zentiva,1
Levetiracetam-hospira,25
Lucentis,46
Targretin,24
Yesafili,4
Aqumeldi,1
Omjjara,1
Rystiggo,6
Carvykti,10
Tuzulby,0
Neupro,36
Givlaari,7
Vimpat,55
Tacforius,10
Synjardy,30
Tecentriq,32
Tremfya,10
Jentadueto,23
Kayfanda,2
Brukinsa,11
Cibinqo,14
Firazyr,25
Finlee,6
Ongentys,10
Zepatier,15
Cabazitaxel-accord,7
Breyanzi,9
Evenity,8
Vectibix,35
Daurismo,6
Zejula,26
Bavencio,21
Urorec,20
Herceptin,44
Vyjuvek,0
Ocrevus,23
Lunsumio,6
Roctavian,6
Bortezomib-sun,14
Roactemra,48
Briumvi,6
Zolgensma,19
Mavenclad,12
Sitagliptin-metformin-hydrochloride-sun,2
Elebrato-ellipta,13
Obodence,1
Sunitinib-accord,3
Posaconazole-accord,12
Iqirvo,1
Imatinib-accord,25
Abiraterone-accord,4
Mayzent,17
Trelegy-ellipta,12
Ketoconazole-esteve,12
Leqembi,0
Circadin,36
Kavigale,1
Hetronifly,2
Deltyba,27
Mresvia,4
Clopidogrel-acetylsalicylic-acid-viatris,9
Ecansya,16
Stoboclo,1
Capecitabine-accord,19
Neorecormon,35
Nuvaxovid,18
Capecitabine-medac,14
Xeloda,31
Eptifibatide-accord,8
Levetiracetam-sun,21
Fintepla,12
Beyfortus,12
Bekemv,4
Alprolix,11
Segluromet,9
Lyrica,70
Lynozyfic,0
Piqray,16
Deferasirox-mylan,11
Opdivo,66
Vyvgart,8
Levetiracetam-accord,19
Dupixent,42
Qtern,14
Keytruda,64
Filspari,2
Quviviq,10
Cimzia,38
Hyrimoz,16
Hefiya,17
Zilbrysq,2
Xenleta,2
Shingrix,11
Hympavzi,1
Spedra,15
Enhertu,18
Bimzelx,11
Zykadia,23
Eliquis,36
Twynsta,15
Enjaymo,6
Piasky,2
Alunbrig,10
Pemetrexed-pfizer,16
Steqeyma,3
Azacitidine-mylan,10
Elocta,15
Rotateq,38
Ahzantive,1
Avastin,65
Jaypirca,2
Afqlir,2
Cancidas,34
Prevenar-13,49
Omlyclo,2
Prevenar-20,11
Movymia,11
Kisqali,21
Wainzua,0
Brilique,23
Vevizye,3
Nilotinib-accord,1
Kinzalmono,32
