Name,Revision_nb,Status
Latuda,28,Authorised
Circadin,37,Authorised
Nucala,23,Authorised
Hyftor,3,Authorised
Menquadfi,22,Authorised
Strimvelis,12,Authorised
Proquad,34,Authorised
Jivi,6,Authorised
Palforzia,10,Authorised
Oczyesa,0,Authorised
Orfadin,22,Authorised
Neoatricon,1,Authorised
Leflunomide-medac,24,Authorised
Tivdak,2,Authorised
Pregabalin-viatris-pharma,36,Authorised
Lyvdelzi,3,Authorised
Ziihera,0,Authorised
Kalydeco,45,Authorised
Cufence,8,Authorised
Kaftrio,28,Authorised
Pemetrexed-pfizer,17,Authorised
Idefirix,8,Authorised
Xalkori,37,Authorised
Busulfan-fresenius-kabi,11,Authorised
Amvuttra,5,Authorised
Constella,30,Authorised
Cimzia,39,Authorised
Livmarli,8,Authorised
Xydalba,21,Authorised
Synjardy,31,Authorised
Breyanzi,10,Authorised
Naveruclif,2,Authorised
Sorafenib-accord,3,Authorised
Columvi,5,Authorised
Comirnaty,54,Authorised
Spikevax,55,Authorised
Jardiance,32,Authorised
Levetiracetam-actavis,20,Authorised
Glyxambi,21,Authorised
Keppra,56,Authorised
Levetiracetam-ratiopharm,16,Authorised
Levetiracetam-teva,21,Authorised
Emtricitabine-tenofovir-disoproxil-mylan,17,Authorised
Levetiracetam-actavis-group,19,Authorised
Vyjuvek,1,Authorised
Xenpozyme,7,Authorised
Xelevia,41,Authorised
Tesavel,28,Authorised
Ristaben,29,Authorised
Avamys,25,Authorised
Eylea,37,Authorised
Tresiba,19,Authorised
Saxenda,18,Authorised
Zoonotic-influenza-vaccine-seqirus,3,Authorised
Revolade,35,Authorised
Kymriah,22,Authorised
Veklury,29,Authorised
Pavblu,1,Authorised
Phesgo,6,Authorised
Januvia,34,Authorised
Miglustat-dipharma,8,Authorised
Mounjaro,15,Authorised
Sugammadex-amomed,4,Authorised
Caprelsa,29,Authorised
Foclivia,14,Authorised
Beyonttra,1,Authorised
Miglustat-genorph,12,Authorised
Imuldosa,3,Authorised
Aripiprazole-sandoz,12,Authorised
Orgovyx,12,Authorised
Jemperli,12,Authorised
Perjeta,25,Authorised
Datroway,1,Authorised
Cotellic,16,Authorised
Zessly,15,Authorised
Korjuny,3,Authorised
Tolucombi,12,Authorised
Beyfortus,12,Authorised
Neparvis,25,Authorised
Entresto,25,Authorised
Lorviqua,15,Authorised
Neuraceq,24,Authorised
Grepid,29,Authorised
Nustendi,8,Authorised
Nilemdo,9,Authorised
Jakavi,34,Authorised
Lemtrada,26,Authorised
Memantine-merz,9,Authorised
Yorvipath,5,Authorised
Axura,29,Authorised
Amlodipine-valsartan-mylan,16,Authorised
Colobreathe,19,Authorised
Avtozma,2,Authorised
Enjaymo,7,Authorised
Rizmoic,12,Authorised
Tysabri,48,Authorised
Pazenir,10,Authorised
Lupkynis,5,Authorised
Zelboraf,26,Authorised
Soliris,39,Authorised
Ultomiris,17,Authorised
Rybrevant,8,Authorised
Tabrecta,3,Authorised
Aquipta,4,Authorised
Enspryng,7,Authorised
Pergoveris,17,Authorised
Myalepta,13,Authorised
Sprycel,45,Authorised
Atazanavir-viatris,19,Authorised
Rezzayo,1,Authorised
Doptelet,10,Authorised
Xromi,11,Authorised
Prolia,33,Authorised
Imfinzi,25,Authorised
Cinryze,25,Authorised
Sunlenca,6,Authorised
Phelinun,3,Authorised
Cyramza,21,Authorised
Anzupgo,1,Authorised
Eltrombopag-accord,3,Authorised
Aripiprazole-zentiva,11,Authorised
Velsipity,2,Authorised
Trumenba,21,Authorised
Noxafil,42,Authorised
Aspaveli,10,Authorised
Tyenne,3,Authorised
Tafinlar,36,Authorised
Tecentriq,33,Authorised
Tachosil,27,Authorised
Arexvy,6,Authorised
Xevudy,22,Authorised
Lumeblue,5,Authorised
Xbryk,1,Authorised
Spevigo,2,Authorised
Yargesa,6,Authorised
Benlysta,37,Authorised
Imvanex,30,Authorised
Pyzchiva,9,Authorised
Rivastigmine-actavis,21,Authorised
Ahzantive,2,Authorised
Baiama,1,Authorised
Humira,94,Authorised
Viread,60,Authorised
Invokana,26,Authorised
Sugammadex-piramal,3,Authorised
Zerbaxa,17,Authorised
Steqeyma,4,Authorised
Nyxoid,10,Authorised
Crysvita,13,Authorised
Leflunomide-zentiva,22,Authorised
Bimervax,11,Authorised
Dexdor,17,Authorised
Sugammadex-mylan,6,Authorised
Skyrizi,27,Authorised
Absimky,2,Authorised
Rozlytrek,11,Authorised
Rinvoq,26,Authorised
Vokanamet,25,Authorised
Capvaxive,1,Authorised
Zirabev,15,Authorised
Apexelsin,2,Authorised
Jyseleca,14,Authorised
Qoyvolma,0,Authorised
Bylvay,10,Authorised
Epruvy,3,Authorised
Ranivisio,6,Authorised
Eydenzelt,2,Authorised
Zyprexa,46,Authorised
Hbvaxpro,34,Authorised
Tigecycline-accord,6,Authorised
Efmody,7,Authorised
Ztalmy,4,Authorised
Rivaroxaban-viatris,8,Authorised
Spexotras,6,Authorised
Finlee,6,Authorised
Roclanda,9,Authorised
Tecvayli,6,Authorised
Remicade,68,Authorised
Ibrance,24,Authorised
Mysimba,29,Authorised
Zeffix,31,Authorised
Cholestagel,26,Authorised
Imcivree,12,Authorised
Leqembi,1,Authorised
Atazanavir-krka,3,Authorised
Corbilta,12,Authorised
Abrysvo,10,Authorised
Tevimbra,11,Authorised
Tecartus,12,Authorised
Camzyos,5,Authorised
Opdivo,67,Authorised
Takhzyro,21,Authorised
Xofluza,5,Authorised
Upstaza,8,Authorised
Wezenla,4,Authorised
Prasugrel-viatris,12,Authorised
Temozolomide-accord,25,Authorised
Verzenios,15,Authorised
