Name,Revision_nb,Last_updated_date
Rinvoq,25,15-05-2025
Inomax,25,15-05-2025
Enspryng,5,15-05-2025
Lorviqua,15,15-05-2025
Osenvelt,2,15-05-2025
Filsuvez,6,15-05-2025
Pyzchiva,7,15-05-2025
Riluzole-zentiva,14,15-05-2025
Sprycel,44,15-05-2025
Opuviz,1,15-05-2025
Rytelo,1,15-05-2025
Eltrombopag-accord,1,15-05-2025
Dimethyl-fumarate-mylan,2,15-05-2025
Sondelbay,2,15-05-2025
Faslodex,26,15-05-2025
Tevimbra,9,15-05-2025
Uplizna,7,15-05-2025
Kymriah,21,15-05-2025
Spikevax,55,14-05-2025
Isentress,44,14-05-2025
Lyfnua,1,14-05-2025
Paxlovid,26,14-05-2025
Zabdeno,9,14-05-2025
Mvabea,6,14-05-2025
Clopidogrel-krka,20,14-05-2025
Entresto,24,14-05-2025
Neparvis,24,14-05-2025
Atazanavir-viatris,19,14-05-2025
Zyllt,18,14-05-2025
Tobi-podhaler,23,14-05-2025
Clopidogrel-krka-dd,16,13-05-2025
Clopidogrel-tad,17,13-05-2025
Kanjinti,11,13-05-2025
Blincyto,23,13-05-2025
Actelsar-hct,19,13-05-2025
Enbrel,75,13-05-2025
Dyrupeg,2,13-05-2025
Datroway,0,13-05-2025
Xyrem,37,12-05-2025
Amlodipine-valsartan-mylan,15,12-05-2025
Voriconazole-accord,19,12-05-2025
Olanzapine-teva,32,12-05-2025
Pomalidomide-zentiva,1,12-05-2025
Levetiracetam-hospira,25,12-05-2025
Lucentis,46,12-05-2025
Targretin,24,12-05-2025
Yesafili,4,12-05-2025
Aqumeldi,1,12-05-2025
Omjjara,1,12-05-2025
Rystiggo,6,12-05-2025
Carvykti,10,08-05-2025
Tuzulby,0,08-05-2025
Neupro,36,08-05-2025
Givlaari,7,08-05-2025
Vimpat,55,08-05-2025
Tacforius,10,08-05-2025
Synjardy,30,08-05-2025
Tecentriq,32,08-05-2025
Tremfya,10,08-05-2025
Jentadueto,23,08-05-2025
Kayfanda,2,08-05-2025
Brukinsa,11,08-05-2025
Cibinqo,14,07-05-2025
Firazyr,25,07-05-2025
Finlee,6,07-05-2025
Ongentys,10,07-05-2025
Zepatier,15,07-05-2025
Cabazitaxel-accord,7,07-05-2025
Breyanzi,9,07-05-2025
Evenity,8,07-05-2025
Vectibix,35,07-05-2025
Daurismo,6,07-05-2025
Zejula,26,07-05-2025
Bavencio,21,07-05-2025
Urorec,20,07-05-2025
Herceptin,44,06-05-2025
Vyjuvek,0,06-05-2025
Ocrevus,23,06-05-2025
Lunsumio,6,06-05-2025
Xydalba,19,06-05-2025
Roctavian,6,06-05-2025
Bortezomib-sun,14,06-05-2025
Roactemra,48,06-05-2025
Briumvi,6,06-05-2025
Zolgensma,19,06-05-2025
Mavenclad,12,06-05-2025
Sitagliptin-metformin-hydrochloride-sun,2,06-05-2025
Elebrato-ellipta,13,06-05-2025
Obodence,1,06-05-2025
Sunitinib-accord,3,06-05-2025
Posaconazole-accord,12,06-05-2025
Iqirvo,1,06-05-2025
Imatinib-accord,25,06-05-2025
Abiraterone-accord,4,06-05-2025
Mayzent,17,06-05-2025
Hyqvia,23,05-05-2025
Trelegy-ellipta,12,05-05-2025
Ketoconazole-esteve,12,05-05-2025
Leqembi,0,05-05-2025
Circadin,36,05-05-2025
Kavigale,1,05-05-2025
Hetronifly,2,05-05-2025
Deltyba,27,05-05-2025
Mresvia,4,05-05-2025
Clopidogrel-acetylsalicylic-acid-viatris,9,05-05-2025
Ecansya,16,05-05-2025
Stoboclo,1,05-05-2025
Capecitabine-accord,19,05-05-2025
Neorecormon,35,02-05-2025
Nuvaxovid,18,02-05-2025
Capecitabine-medac,14,02-05-2025
Xeloda,31,02-05-2025
Zoledronic-acid-accord,12,02-05-2025
Eptifibatide-accord,8,02-05-2025
Levetiracetam-sun,21,02-05-2025
Fintepla,12,02-05-2025
Beyfortus,12,02-05-2025
Bekemv,4,02-05-2025
Alprolix,11,02-05-2025
Segluromet,9,02-05-2025
Lyrica,70,02-05-2025
Lynozyfic,0,02-05-2025
Piqray,16,02-05-2025
Deferasirox-mylan,11,02-05-2025
Opdivo,66,02-05-2025
Vyvgart,8,30-04-2025
Levetiracetam-accord,19,30-04-2025
Dupixent,42,30-04-2025
Qtern,14,30-04-2025
Bimervax,9,30-04-2025
Keytruda,64,30-04-2025
Filspari,2,30-04-2025
Retsevmo,16,30-04-2025
Quviviq,10,30-04-2025
Cimzia,38,29-04-2025
Hyrimoz,16,29-04-2025
Hefiya,17,29-04-2025
Zilbrysq,2,29-04-2025
Xenleta,2,29-04-2025
Shingrix,11,28-04-2025
Hympavzi,1,28-04-2025
Spedra,15,28-04-2025
Enhertu,18,28-04-2025
Bimzelx,11,28-04-2025
Zykadia,23,28-04-2025
Eliquis,36,28-04-2025
Lysakare,7,28-04-2025
Twynsta,15,28-04-2025
Enjaymo,6,25-04-2025
Piasky,2,25-04-2025
Alunbrig,10,25-04-2025
Pemetrexed-pfizer,16,25-04-2025
Steqeyma,3,25-04-2025
Azacitidine-mylan,10,25-04-2025
Elocta,15,25-04-2025
Rotateq,38,25-04-2025
Ahzantive,1,25-04-2025
Avastin,65,25-04-2025
Jaypirca,2,25-04-2025
Afqlir,2,25-04-2025
Cancidas,34,24-04-2025
Prevenar-13,49,24-04-2025
Omlyclo,2,24-04-2025
Prevenar-20,11,24-04-2025
Movymia,11,24-04-2025
Kisqali,21,24-04-2025
Wainzua,0,24-04-2025
Brilique,23,24-04-2025
Vevizye,3,24-04-2025
Nilotinib-accord,1,23-04-2025
Kinzalmono,32,23-04-2025
Ngenla,5,23-04-2025
Tysabri,47,23-04-2025
Uzpruvo,6,23-04-2025
Micardis,30,23-04-2025
Pritor,31,23-04-2025
Noxafil,41,23-04-2025
Flixabi,29,23-04-2025
Zinplava,13,23-04-2025
Emend,32,23-04-2025
Temodal,39,22-04-2025
